Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LEFT_SQB
    ML_COMMENT
    RIGHT_SQB
    SL_COMMENT

Grammar

Rule 0     S' -> program
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    NOT             shift and go to state 115
    THIS            shift and go to state 96
    SUPER           shift and go to state 97
    LEFT_PN         shift and go to state 76
    NEW             shift and go to state 98
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    INT_CONST       shift and go to state 99
    FLOAT_CONST     shift and go to state 100
    STRING_CONST    shift and go to state 101
    NULL            shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 116

    expr                           shift and go to state 165
    primary                        shift and go to state 111
    assign                         shift and go to state 112
    literal                        shift and go to state 95
    lhs                            shift and go to state 117
    method_invocation              shift and go to state 118
    field_access                   shift and go to state 119

state 139

    (89) expr -> expr MINUS . expr
    (81) expr -> . primary
    (82) expr -> . assign
    (88) expr -> . expr PLUS expr
    (89) expr -> . expr MINUS expr
    (90) expr -> . expr STAR expr
    (91) expr -> . expr F_SLASH expr
    (92) expr -> . expr AND expr
    (93) expr -> . expr OR expr
    (94) expr -> . expr EQ expr
    (95) expr -> . expr NOT_EQ expr
    (96) expr -> . expr LT expr
    (97) expr -> . expr LTE expr
    (98) expr -> . expr GT expr
    (99) expr -> . expr GTE expr
    (100) expr -> . PLUS expr
    (101) expr -> . MINUS expr
    (102) expr -> . NOT expr
    (66) primary -> . literal
    (67) primary -> . THIS
    (68) primary -> . SUPER
    (69) primary -> . LEFT_PN expr RIGHT_PN
    (70) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (71) primary -> . lhs
    (72) primary -> . method_invocation
    (83) assign -> . lhs ASSIGN expr
    (84) assign -> . lhs INCREMENT
    (85) assign -> . INCREMENT lhs
    (86) assign -> . lhs DECREMENT
    (87) assign -> . DECREMENT lhs
    (60) literal -> . INT_CONST
    (61) literal -> . FLOAT_CONST
    (62) literal -> . STRING_CONST
    (63) literal -> . NULL
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (77) lhs -> . field_access
    (80) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    NOT             shift and go to state 115
    THIS            shift and go to state 96
    SUPER           shift and go to state 97
    LEFT_PN         shift and go to state 76
    NEW             shift and go to state 98
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    INT_CONST       shift and go to state 99
    FLOAT_CONST     shift and go to state 100
    STRING_CONST    shift and go to state 101
    NULL            shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 116

    expr                           shift and go to state 166
    primary                        shift and go to state 111
    assign                         shift and go to state 112
    literal                        shift and go to state 95
    lhs                            shift and go to state 117
    method_invocation              shift and go to state 118
    field_access                   shift and go to state 119

state 140

    (90) expr -> expr STAR . expr
    (81) expr -> . primary
    (82) expr -> . assign
    (88) expr -> . expr PLUS expr
    (89) expr -> . expr MINUS expr
    (90) expr -> . expr STAR expr
    (91) expr -> . expr F_SLASH expr
    (92) expr -> . expr AND expr
    (93) expr -> . expr OR expr
    (94) expr -> . expr EQ expr
    (95) expr -> . expr NOT_EQ expr
    (96) expr -> . expr LT expr
    (97) expr -> . expr LTE expr
    (98) expr -> . expr GT expr
    (99) expr -> . expr GTE expr
    (100) expr -> . PLUS expr
    (101) expr -> . MINUS expr
    (102) expr -> . NOT expr
    (66) primary -> . literal
    (67) primary -> . THIS
    (68) primary -> . SUPER
    (69) primary -> . LEFT_PN expr RIGHT_PN
    (70) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (71) primary -> . lhs
    (72) primary -> . method_invocation
    (83) assign -> . lhs ASSIGN expr
    (84) assign -> . lhs INCREMENT
    (85) assign -> . INCREMENT lhs
    (86) assign -> . lhs DECREMENT
    (87) assign -> . DECREMENT lhs
    (60) literal -> . INT_CONST
    (61) literal -> . FLOAT_CONST
    (62) literal -> . STRING_CONST
    (63) literal -> . NULL
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (77) lhs -> . field_access
    (80) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    NOT             shift and go to state 115
    THIS            shift and go to state 96
    SUPER           shift and go to state 97
    LEFT_PN         shift and go to state 76
    NEW             shift and go to state 98
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    INT_CONST       shift and go to state 99
    FLOAT_CONST     shift and go to state 100
    STRING_CONST    shift and go to state 101
    NULL            shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 116

    expr                           shift and go to state 167
    primary                        shift and go to state 111
    assign                         shift and go to state 112
    literal                        shift and go to state 95
    lhs                            shift and go to state 117
    method_invocation              shift and go to state 118
    field_access                   shift and go to state 119

state 141

    (91) expr -> expr F_SLASH . expr
    (81) expr -> . primary
    (82) expr -> . assign
    (88) expr -> . expr PLUS expr
    (89) expr -> . expr MINUS expr
    (90) expr -> . expr STAR expr
    (91) expr -> . expr F_SLASH expr
    (92) expr -> . expr AND expr
    (93) expr -> . expr OR expr
    (94) expr -> . expr EQ expr
    (95) expr -> . expr NOT_EQ expr
    (96) expr -> . expr LT expr
    (97) expr -> . expr LTE expr
    (98) expr -> . expr GT expr
    (99) expr -> . expr GTE expr
    (100) expr -> . PLUS expr
    (101) expr -> . MINUS expr
    (102) expr -> . NOT expr
    (66) primary -> . literal
    (67) primary -> . THIS
    (68) primary -> . SUPER
    (69) primary -> . LEFT_PN expr RIGHT_PN
    (70) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (71) primary -> . lhs
    (72) primary -> . method_invocation
    (83) assign -> . lhs ASSIGN expr
    (84) assign -> . lhs INCREMENT
    (85) assign -> . INCREMENT lhs
    (86) assign -> . lhs DECREMENT
    (87) assign -> . DECREMENT lhs
    (60) literal -> . INT_CONST
    (61) literal -> . FLOAT_CONST
    (62) literal -> . STRING_CONST
    (63) literal -> . NULL
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (77) lhs -> . field_access
    (80) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    NOT             shift and go to state 115
    THIS            shift and go to state 96
    SUPER           shift and go to state 97
    LEFT_PN         shift and go to state 76
    NEW             shift and go to state 98
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    INT_CONST       shift and go to state 99
    FLOAT_CONST     shift and go to state 100
    STRING_CONST    shift and go to state 101
    NULL            shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 116

    expr                           shift and go to state 168
    primary                        shift and go to state 111
    assign                         shift and go to state 112
    literal                        shift and go to state 95
    lhs                            shift and go to state 117
    method_invocation              shift and go to state 118
    field_access                   shift and go to state 119

state 142

    (92) expr -> expr AND . expr
    (81) expr -> . primary
    (82) expr -> . assign
    (88) expr -> . expr PLUS expr
    (89) expr -> . expr MINUS expr
    (90) expr -> . expr STAR expr
    (91) expr -> . expr F_SLASH expr
    (92) expr -> . expr AND expr
    (93) expr -> . expr OR expr
    (94) expr -> . expr EQ expr
    (95) expr -> . expr NOT_EQ expr
    (96) expr -> . expr LT expr
    (97) expr -> . expr LTE expr
    (98) expr -> . expr GT expr
    (99) expr -> . expr GTE expr
    (100) expr -> . PLUS expr
    (101) expr -> . MINUS expr
    (102) expr -> . NOT expr
    (66) primary -> . literal
    (67) primary -> . THIS
    (68) primary -> . SUPER
    (69) primary -> . LEFT_PN expr RIGHT_PN
    (70) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (71) primary -> . lhs
    (72) primary -> . method_invocation
    (83) assign -> . lhs ASSIGN expr
    (84) assign -> . lhs INCREMENT
    (85) assign -> . INCREMENT lhs
    (86) assign -> . lhs DECREMENT
    (87) assign -> . DECREMENT lhs
    (60) literal -> . INT_CONST
    (61) literal -> . FLOAT_CONST
    (62) literal -> . STRING_CONST
    (63) literal -> . NULL
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (77) lhs -> . field_access
    (80) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    NOT             shift and go to state 115
    THIS            shift and go to state 96
    SUPER           shift and go to state 97
    LEFT_PN         shift and go to state 76
    NEW             shift and go to state 98
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    INT_CONST       shift and go to state 99
    FLOAT_CONST     shift and go to state 100
    STRING_CONST    shift and go to state 101
    NULL            shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 116

    expr                           shift and go to state 169
    primary                        shift and go to state 111
    assign                         shift and go to state 112
    literal                        shift and go to state 95
    lhs                            shift and go to state 117
    method_invocation              shift and go to state 118
    field_access                   shift and go to state 119

state 143

    (93) expr -> expr OR . expr
    (81) expr -> . primary
    (82) expr -> . assign
    (88) expr -> . expr PLUS expr
    (89) expr -> . expr MINUS expr
    (90) expr -> . expr STAR expr
    (91) expr -> . expr F_SLASH expr
    (92) expr -> . expr AND expr
    (93) expr -> . expr OR expr
    (94) expr -> . expr EQ expr
    (95) expr -> . expr NOT_EQ expr
    (96) expr -> . expr LT expr
    (97) expr -> . expr LTE expr
    (98) expr -> . expr GT expr
    (99) expr -> . expr GTE expr
    (100) expr -> . PLUS expr
    (101) expr -> . MINUS expr
    (102) expr -> . NOT expr
    (66) primary -> . literal
    (67) primary -> . THIS
    (68) primary -> . SUPER
    (69) primary -> . LEFT_PN expr RIGHT_PN
    (70) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (71) primary -> . lhs
    (72) primary -> . method_invocation
    (83) assign -> . lhs ASSIGN expr
    (84) assign -> . lhs INCREMENT
    (85) assign -> . INCREMENT lhs
    (86) assign -> . lhs DECREMENT
    (87) assign -> . DECREMENT lhs
    (60) literal -> . INT_CONST
    (61) literal -> . FLOAT_CONST
    (62) literal -> . STRING_CONST
    (63) literal -> . NULL
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (77) lhs -> . field_access
    (80) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    NOT             shift and go to state 115
    THIS            shift and go to state 96
    SUPER           shift and go to state 97
    LEFT_PN         shift and go to state 76
    NEW             shift and go to state 98
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    INT_CONST       shift and go to state 99
    FLOAT_CONST     shift and go to state 100
    STRING_CONST    shift and go to state 101
    NULL            shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 116

    expr                           shift and go to state 170
    primary                        shift and go to state 111
    assign                         shift and go to state 112
    literal                        shift and go to state 95
    lhs                            shift and go to state 117
    method_invocation              shift and go to state 118
    field_access                   shift and go to state 119

state 144

    (94) expr -> expr EQ . expr
    (81) expr -> . primary
    (82) expr -> . assign
    (88) expr -> . expr PLUS expr
    (89) expr -> . expr MINUS expr
    (90) expr -> . expr STAR expr
    (91) expr -> . expr F_SLASH expr
    (92) expr -> . expr AND expr
    (93) expr -> . expr OR expr
    (94) expr -> . expr EQ expr
    (95) expr -> . expr NOT_EQ expr
    (96) expr -> . expr LT expr
    (97) expr -> . expr LTE expr
    (98) expr -> . expr GT expr
    (99) expr -> . expr GTE expr
    (100) expr -> . PLUS expr
    (101) expr -> . MINUS expr
    (102) expr -> . NOT expr
    (66) primary -> . literal
    (67) primary -> . THIS
    (68) primary -> . SUPER
    (69) primary -> . LEFT_PN expr RIGHT_PN
    (70) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (71) primary -> . lhs
    (72) primary -> . method_invocation
    (83) assign -> . lhs ASSIGN expr
    (84) assign -> . lhs INCREMENT
    (85) assign -> . INCREMENT lhs
    (86) assign -> . lhs DECREMENT
    (87) assign -> . DECREMENT lhs
    (60) literal -> . INT_CONST
    (61) literal -> . FLOAT_CONST
    (62) literal -> . STRING_CONST
    (63) literal -> . NULL
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (77) lhs -> . field_access
    (80) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    NOT             shift and go to state 115
    THIS            shift and go to state 96
    SUPER           shift and go to state 97
    LEFT_PN         shift and go to state 76
    NEW             shift and go to state 98
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    INT_CONST       shift and go to state 99
    FLOAT_CONST     shift and go to state 100
    STRING_CONST    shift and go to state 101
    NULL            shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 116

    expr                           shift and go to state 171
    primary                        shift and go to state 111
    assign                         shift and go to state 112
    literal                        shift and go to state 95
    lhs                            shift and go to state 117
    method_invocation              shift and go to state 118
    field_access                   shift and go to state 119

state 145

    (95) expr -> expr NOT_EQ . expr
    (81) expr -> . primary
    (82) expr -> . assign
    (88) expr -> . expr PLUS expr
    (89) expr -> . expr MINUS expr
    (90) expr -> . expr STAR expr
    (91) expr -> . expr F_SLASH expr
    (92) expr -> . expr AND expr
    (93) expr -> . expr OR expr
    (94) expr -> . expr EQ expr
    (95) expr -> . expr NOT_EQ expr
    (96) expr -> . expr LT expr
    (97) expr -> . expr LTE expr
    (98) expr -> . expr GT expr
    (99) expr -> . expr GTE expr
    (100) expr -> . PLUS expr
    (101) expr -> . MINUS expr
    (102) expr -> . NOT expr
    (66) primary -> . literal
    (67) primary -> . THIS
    (68) primary -> . SUPER
    (69) primary -> . LEFT_PN expr RIGHT_PN
    (70) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (71) primary -> . lhs
    (72) primary -> . method_invocation
    (83) assign -> . lhs ASSIGN expr
    (84) assign -> . lhs INCREMENT
    (85) assign -> . INCREMENT lhs
    (86) assign -> . lhs DECREMENT
    (87) assign -> . DECREMENT lhs
    (60) literal -> . INT_CONST
    (61) literal -> . FLOAT_CONST
    (62) literal -> . STRING_CONST
    (63) literal -> . NULL
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (77) lhs -> . field_access
    (80) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    NOT             shift and go to state 115
    THIS            shift and go to state 96
    SUPER           shift and go to state 97
    LEFT_PN         shift and go to state 76
    NEW             shift and go to state 98
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    INT_CONST       shift and go to state 99
    FLOAT_CONST     shift and go to state 100
    STRING_CONST    shift and go to state 101
    NULL            shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 116

    expr                           shift and go to state 172
    primary                        shift and go to state 111
    assign                         shift and go to state 112
    literal                        shift and go to state 95
    lhs                            shift and go to state 117
    method_invocation              shift and go to state 118
    field_access                   shift and go to state 119

state 146

    (96) expr -> expr LT . expr
    (81) expr -> . primary
    (82) expr -> . assign
    (88) expr -> . expr PLUS expr
    (89) expr -> . expr MINUS expr
    (90) expr -> . expr STAR expr
    (91) expr -> . expr F_SLASH expr
    (92) expr -> . expr AND expr
    (93) expr -> . expr OR expr
    (94) expr -> . expr EQ expr
    (95) expr -> . expr NOT_EQ expr
    (96) expr -> . expr LT expr
    (97) expr -> . expr LTE expr
    (98) expr -> . expr GT expr
    (99) expr -> . expr GTE expr
    (100) expr -> . PLUS expr
    (101) expr -> . MINUS expr
    (102) expr -> . NOT expr
    (66) primary -> . literal
    (67) primary -> . THIS
    (68) primary -> . SUPER
    (69) primary -> . LEFT_PN expr RIGHT_PN
    (70) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (71) primary -> . lhs
    (72) primary -> . method_invocation
    (83) assign -> . lhs ASSIGN expr
    (84) assign -> . lhs INCREMENT
    (85) assign -> . INCREMENT lhs
    (86) assign -> . lhs DECREMENT
    (87) assign -> . DECREMENT lhs
    (60) literal -> . INT_CONST
    (61) literal -> . FLOAT_CONST
    (62) literal -> . STRING_CONST
    (63) literal -> . NULL
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (77) lhs -> . field_access
    (80) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    NOT             shift and go to state 115
    THIS            shift and go to state 96
    SUPER           shift and go to state 97
    LEFT_PN         shift and go to state 76
    NEW             shift and go to state 98
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    INT_CONST       shift and go to state 99
    FLOAT_CONST     shift and go to state 100
    STRING_CONST    shift and go to state 101
    NULL            shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 116

    expr                           shift and go to state 173
    primary                        shift and go to state 111
    assign                         shift and go to state 112
    literal                        shift and go to state 95
    lhs                            shift and go to state 117
    method_invocation              shift and go to state 118
    field_access                   shift and go to state 119

state 147

    (97) expr -> expr LTE . expr
    (81) expr -> . primary
    (82) expr -> . assign
    (88) expr -> . expr PLUS expr
    (89) expr -> . expr MINUS expr
    (90) expr -> . expr STAR expr
    (91) expr -> . expr F_SLASH expr
    (92) expr -> . expr AND expr
    (93) expr -> . expr OR expr
    (94) expr -> . expr EQ expr
    (95) expr -> . expr NOT_EQ expr
    (96) expr -> . expr LT expr
    (97) expr -> . expr LTE expr
    (98) expr -> . expr GT expr
    (99) expr -> . expr GTE expr
    (100) expr -> . PLUS expr
    (101) expr -> . MINUS expr
    (102) expr -> . NOT expr
    (66) primary -> . literal
    (67) primary -> . THIS
    (68) primary -> . SUPER
    (69) primary -> . LEFT_PN expr RIGHT_PN
    (70) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (71) primary -> . lhs
    (72) primary -> . method_invocation
    (83) assign -> . lhs ASSIGN expr
    (84) assign -> . lhs INCREMENT
    (85) assign -> . INCREMENT lhs
    (86) assign -> . lhs DECREMENT
    (87) assign -> . DECREMENT lhs
    (60) literal -> . INT_CONST
    (61) literal -> . FLOAT_CONST
    (62) literal -> . STRING_CONST
    (63) literal -> . NULL
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (77) lhs -> . field_access
    (80) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    NOT             shift and go to state 115
    THIS            shift and go to state 96
    SUPER           shift and go to state 97
    LEFT_PN         shift and go to state 76
    NEW             shift and go to state 98
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    INT_CONST       shift and go to state 99
    FLOAT_CONST     shift and go to state 100
    STRING_CONST    shift and go to state 101
    NULL            shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 116

    expr                           shift and go to state 174
    primary                        shift and go to state 111
    assign                         shift and go to state 112
    literal                        shift and go to state 95
    lhs                            shift and go to state 117
    method_invocation              shift and go to state 118
    field_access                   shift and go to state 119

state 148

    (98) expr -> expr GT . expr
    (81) expr -> . primary
    (82) expr -> . assign
    (88) expr -> . expr PLUS expr
    (89) expr -> . expr MINUS expr
    (90) expr -> . expr STAR expr
    (91) expr -> . expr F_SLASH expr
    (92) expr -> . expr AND expr
    (93) expr -> . expr OR expr
    (94) expr -> . expr EQ expr
    (95) expr -> . expr NOT_EQ expr
    (96) expr -> . expr LT expr
    (97) expr -> . expr LTE expr
    (98) expr -> . expr GT expr
    (99) expr -> . expr GTE expr
    (100) expr -> . PLUS expr
    (101) expr -> . MINUS expr
    (102) expr -> . NOT expr
    (66) primary -> . literal
    (67) primary -> . THIS
    (68) primary -> . SUPER
    (69) primary -> . LEFT_PN expr RIGHT_PN
    (70) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (71) primary -> . lhs
    (72) primary -> . method_invocation
    (83) assign -> . lhs ASSIGN expr
    (84) assign -> . lhs INCREMENT
    (85) assign -> . INCREMENT lhs
    (86) assign -> . lhs DECREMENT
    (87) assign -> . DECREMENT lhs
    (60) literal -> . INT_CONST
    (61) literal -> . FLOAT_CONST
    (62) literal -> . STRING_CONST
    (63) literal -> . NULL
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (77) lhs -> . field_access
    (80) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    NOT             shift and go to state 115
    THIS            shift and go to state 96
    SUPER           shift and go to state 97
    LEFT_PN         shift and go to state 76
    NEW             shift and go to state 98
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    INT_CONST       shift and go to state 99
    FLOAT_CONST     shift and go to state 100
    STRING_CONST    shift and go to state 101
    NULL            shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 116

    expr                           shift and go to state 175
    primary                        shift and go to state 111
    assign                         shift and go to state 112
    literal                        shift and go to state 95
    lhs                            shift and go to state 117
    method_invocation              shift and go to state 118
    field_access                   shift and go to state 119

state 149

    (99) expr -> expr GTE . expr
    (81) expr -> . primary
    (82) expr -> . assign
    (88) expr -> . expr PLUS expr
    (89) expr -> . expr MINUS expr
    (90) expr -> . expr STAR expr
    (91) expr -> . expr F_SLASH expr
    (92) expr -> . expr AND expr
    (93) expr -> . expr OR expr
    (94) expr -> . expr EQ expr
    (95) expr -> . expr NOT_EQ expr
    (96) expr -> . expr LT expr
    (97) expr -> . expr LTE expr
    (98) expr -> . expr GT expr
    (99) expr -> . expr GTE expr
    (100) expr -> . PLUS expr
    (101) expr -> . MINUS expr
    (102) expr -> . NOT expr
    (66) primary -> . literal
    (67) primary -> . THIS
    (68) primary -> . SUPER
    (69) primary -> . LEFT_PN expr RIGHT_PN
    (70) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (71) primary -> . lhs
    (72) primary -> . method_invocation
    (83) assign -> . lhs ASSIGN expr
    (84) assign -> . lhs INCREMENT
    (85) assign -> . INCREMENT lhs
    (86) assign -> . lhs DECREMENT
    (87) assign -> . DECREMENT lhs
    (60) literal -> . INT_CONST
    (61) literal -> . FLOAT_CONST
    (62) literal -> . STRING_CONST
    (63) literal -> . NULL
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (77) lhs -> . field_access
    (80) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    NOT             shift and go to state 115
    THIS            shift and go to state 96
    SUPER           shift and go to state 97
    LEFT_PN         shift and go to state 76
    NEW             shift and go to state 98
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    INT_CONST       shift and go to state 99
    FLOAT_CONST     shift and go to state 100
    STRING_CONST    shift and go to state 101
    NULL            shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 116

    expr                           shift and go to state 176
    primary                        shift and go to state 111
    assign                         shift and go to state 112
    literal                        shift and go to state 95
    lhs                            shift and go to state 117
    method_invocation              shift and go to state 118
    field_access                   shift and go to state 119

state 150

    (100) expr -> PLUS expr .
    (88) expr -> expr . PLUS expr
    (89) expr -> expr . MINUS expr
    (90) expr -> expr . STAR expr
    (91) expr -> expr . F_SLASH expr
    (92) expr -> expr . AND expr
    (93) expr -> expr . OR expr
    (94) expr -> expr . EQ expr
    (95) expr -> expr . NOT_EQ expr
    (96) expr -> expr . LT expr
    (97) expr -> expr . LTE expr
    (98) expr -> expr . GT expr
    (99) expr -> expr . GTE expr

    RIGHT_PN        reduce using rule 100 (expr -> PLUS expr .)
    PLUS            reduce using rule 100 (expr -> PLUS expr .)
    MINUS           reduce using rule 100 (expr -> PLUS expr .)
    STAR            reduce using rule 100 (expr -> PLUS expr .)
    F_SLASH         reduce using rule 100 (expr -> PLUS expr .)
    AND             reduce using rule 100 (expr -> PLUS expr .)
    OR              reduce using rule 100 (expr -> PLUS expr .)
    EQ              reduce using rule 100 (expr -> PLUS expr .)
    NOT_EQ          reduce using rule 100 (expr -> PLUS expr .)
    LT              reduce using rule 100 (expr -> PLUS expr .)
    LTE             reduce using rule 100 (expr -> PLUS expr .)
    GT              reduce using rule 100 (expr -> PLUS expr .)
    GTE             reduce using rule 100 (expr -> PLUS expr .)
    SEMI_COLON      reduce using rule 100 (expr -> PLUS expr .)
    COMMA           reduce using rule 100 (expr -> PLUS expr .)

  ! PLUS            [ shift and go to state 138 ]
  ! MINUS           [ shift and go to state 139 ]
  ! STAR            [ shift and go to state 140 ]
  ! F_SLASH         [ shift and go to state 141 ]
  ! AND             [ shift and go to state 142 ]
  ! OR              [ shift and go to state 143 ]
  ! EQ              [ shift and go to state 144 ]
  ! NOT_EQ          [ shift and go to state 145 ]
  ! LT              [ shift and go to state 146 ]
  ! LTE             [ shift and go to state 147 ]
  ! GT              [ shift and go to state 148 ]
  ! GTE             [ shift and go to state 149 ]


state 151

    (101) expr -> MINUS expr .
    (88) expr -> expr . PLUS expr
    (89) expr -> expr . MINUS expr
    (90) expr -> expr . STAR expr
    (91) expr -> expr . F_SLASH expr
    (92) expr -> expr . AND expr
    (93) expr -> expr . OR expr
    (94) expr -> expr . EQ expr
    (95) expr -> expr . NOT_EQ expr
    (96) expr -> expr . LT expr
    (97) expr -> expr . LTE expr
    (98) expr -> expr . GT expr
    (99) expr -> expr . GTE expr

    RIGHT_PN        reduce using rule 101 (expr -> MINUS expr .)
    PLUS            reduce using rule 101 (expr -> MINUS expr .)
    MINUS           reduce using rule 101 (expr -> MINUS expr .)
    STAR            reduce using rule 101 (expr -> MINUS expr .)
    F_SLASH         reduce using rule 101 (expr -> MINUS expr .)
    AND             reduce using rule 101 (expr -> MINUS expr .)
    OR              reduce using rule 101 (expr -> MINUS expr .)
    EQ              reduce using rule 101 (expr -> MINUS expr .)
    NOT_EQ          reduce using rule 101 (expr -> MINUS expr .)
    LT              reduce using rule 101 (expr -> MINUS expr .)
    LTE             reduce using rule 101 (expr -> MINUS expr .)
    GT              reduce using rule 101 (expr -> MINUS expr .)
    GTE             reduce using rule 101 (expr -> MINUS expr .)
    SEMI_COLON      reduce using rule 101 (expr -> MINUS expr .)
    COMMA           reduce using rule 101 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 138 ]
  ! MINUS           [ shift and go to state 139 ]
  ! STAR            [ shift and go to state 140 ]
  ! F_SLASH         [ shift and go to state 141 ]
  ! AND             [ shift and go to state 142 ]
  ! OR              [ shift and go to state 143 ]
  ! EQ              [ shift and go to state 144 ]
  ! NOT_EQ          [ shift and go to state 145 ]
  ! LT              [ shift and go to state 146 ]
  ! LTE             [ shift and go to state 147 ]
  ! GT              [ shift and go to state 148 ]
  ! GTE             [ shift and go to state 149 ]


state 152

    (102) expr -> NOT expr .
    (88) expr -> expr . PLUS expr
    (89) expr -> expr . MINUS expr
